"type_id_dec","type_id_hex","enum_name","enum_comment","decompile_line_start","decompile_line_end","param3_fields","context_vtable_offsets","direct_helper_calls","behavior_tags","excerpt"
"142","0x8e","Unknown142","Spell requirement not met","831","833","1|3","0x170","","context vfunc 0x170"," case 0x8e: uVar9 = (**(code **)(*param_1 + 0x170))(param_1,(int)param_2[4],param_3[1],param_3[3]); break;"
"143","0x8f","Difficulty","Difficulty requirement not met","834","836","1|3","0x3a0","","context vfunc 0x3a0"," case 0x8f: uVar9 = (**(code **)(*param_1 + 0x3a0))(param_1,param_3[1],param_3[3]); break;"
"145","0x91","ItemIsSelfCraftedWeapon","Self-crafted weapon requirement not met","837","843","1","","",""," case 0x91: uVar9 = uVar16; if (param_3[1] == 1) { LAB_1404a3612: uVar9 = 1; } break;"
"146","0x92","ItemTradeSkillLevel","Item tradeskill level requirement not met","844","846","1|2","0x608","","context vfunc 0x608"," case 0x92: uVar9 = (**(code **)(*param_1 + 0x608))(param_1,param_2[2],param_3[1],param_3[2]); break;"
"147","0x93","PlayersInWorld","There are no players in the world who meet the requirement","847","849","1|2","0x2d0","","context vfunc 0x2d0"," case 0x93: uVar9 = (**(code **)(*param_1 + 0x2d0))(param_1,param_3[1],param_3[2]); break;"
"148","0x94","InfrastructureState","The infrastructure state requirement is not met","850","852","1|2|3","0x4e8","","context vfunc 0x4e8"," case 0x94: uVar9 = (**(code **)(*param_1 + 0x4e8))(param_1,param_3[1],param_3[3],param_3[2]); break;"
"149","0x95","State","State requirement not met","853","855","1|3","0x88","","context vfunc 0x88"," case 0x95: uVar9 = (**(code **)(*param_1 + 0x88))(param_1,*param_2,param_3[1],param_3[3]); break;"
"150","0x96","HubEconomyProgress","Hub economy progress requirement not met","856","858","1|2","0x4f0","","context vfunc 0x4f0"," case 0x96: uVar9 = (**(code **)(*param_1 + 0x4f0))(param_1,param_3[1],pcVar17,param_3[2]); break;"
"151","0x97","HubQualityOfLife","Hub quality of life progress requirement not met","859","861","1|2","0x4f8","","context vfunc 0x4f8"," case 0x97: uVar9 = (**(code **)(*param_1 + 0x4f8))(param_1,param_3[1],pcVar17,param_3[2]); break;"
"152","0x98","HubSecurity","Hub security progress requirement not met","862","864","1|2","0x500","","context vfunc 0x500"," case 0x98: uVar9 = (**(code **)(*param_1 + 0x500))(param_1,param_3[1],pcVar17,param_3[2]); break;"
"153","0x99","HoldoutWave","The specified holdout wave requirement not met","865","867","1|2|3","0x4d8","","context vfunc 0x4d8"," case 0x99: uVar9 = (**(code **)(*param_1 + 0x4d8))(param_1,param_3[1],param_3[2],param_3[3]); break;"
"154","0x9a","Holdout","Soldier holdout requirement not met","868","870","1|2|3","0x4e0","","context vfunc 0x4e0"," case 0x9a: uVar9 = (**(code **)(*param_1 + 0x4e0))(param_1,param_3[1],param_3[2],param_3[3]); break;"
"155","0x9b","PathMission155","Path mission requirement not met","871","873","1|2|3","0x508","","context vfunc 0x508"," case 0x9b: uVar9 = (**(code **)(*param_1 + 0x508))(param_1,*param_2,param_3[1],param_3[3],param_3[2]); break;"
"159","0x9f","Unknown159","Requirements not met","874","876","1|2","0x1e0","","context vfunc 0x1e0; uses secondary context/target"," case 0x9f: uVar9 = (**(code **)(*param_1 + 0x1e0))(param_1,param_2[1],param_3[1],*param_2,param_3[2]); break;"
"160","0xa0","Challenge160","Challenge requirement not met","877","879","1|2|3","0x468","","context vfunc 0x468"," case 0xa0: uVar9 = (**(code **)(*param_1 + 0x468))(param_1,*param_2,param_3[1],param_3[2],param_3[3]); break;"
"162","0xa2","PublicEventObjective2","Public event objective requirement not met","880","882","1|2","0x570","","context vfunc 0x570"," case 0xa2: uVar9 = (**(code **)(*param_1 + 0x570))(param_1,param_3[1],pcVar17,param_3[2]); break;"
"163","0xa3","PublicEventParticipantCount","Public event participant count requirement not met","883","885","1|2|3","0x578","","context vfunc 0x578"," case 0xa3: uVar9 = (**(code **)(*param_1 + 0x578))(param_1,param_3[1],param_3[3],param_3[2]); break;"
"164","0xa4","PublicEventParticipant164","Public event participant requirement not met","886","888","1|2","0x580","","context vfunc 0x580"," case 0xa4: uVar9 = (**(code **)(*param_1 + 0x580))(param_1,param_3[1],pcVar17,param_3[2]); break;"
"166","0xa6","PublicEventParticipant166","Public event participant requirement not met","889","891","1|2","0x588","","context vfunc 0x588"," case 0xa6: uVar9 = (**(code **)(*param_1 + 0x588))(param_1,*param_2,param_3[1],*param_1,param_3[2]); break;"
"167","0xa7","LiveEvent167","Live event requirement not met","892","894","1|2","0x590","","context vfunc 0x590"," case 0xa7: uVar9 = (**(code **)(*param_1 + 0x590))(param_1,param_3[1],param_3[2]); break;"
"168","0xa8","LiveEventCount","Live event count requirement not correct","895","897","1|2|3","0x5a0","","context vfunc 0x5a0"," case 0xa8: uVar9 = (**(code **)(*param_1 + 0x5a0))(param_1,param_3[1],param_3[3],param_3[2]); break;"
"169","0xa9","LiveEvent169","Live event requirement not met","898","900","1|2|3","0x5a8","","context vfunc 0x5a8"," case 0xa9: uVar9 = (**(code **)(*param_1 + 0x5a8))(param_1,param_3[1],param_3[3],param_3[2]); break;"
"170","0xaa","Unknown170","Requirements not met","901","903","1|3","0x90","","context vfunc 0x90"," case 0xaa: uVar9 = (**(code **)(*param_1 + 0x90))(param_1,*param_2,param_3[1],param_3[3]); break;"
"171","0xab","Unknown171","Requirements not met","904","906","1","0x510","","context vfunc 0x510; uses secondary context/target"," case 0xab: uVar9 = (**(code **)(*param_1 + 0x510))(param_1,*param_2,param_3[1],param_2[1]); break;"
"172","0xac","Unknown172","Requirements not met","907","926","1","","14022d500|14047a940|1404a2010","float compare helper"," case 0xac: lVar12 = *param_2; iVar8 = param_3[1]; uVar9 = uVar16; if (lVar12 != 0) { lVar11 = *(longlong *)(lVar12 + 0xd08); if (lVar11 == 0) { lVar12 = FUN_14022d500(*(undefined4 *)(lVar12 + 0xd8)); if (lVar12 == 0) goto LAB_1404a272b; uVar9 = FUN_1404a2010(); } else { auVar22._0_8_ = FUN_14047a940(lVar12); auVar22._8_8_ = extraout_XMM0_Qb; auVar23._4_12_ = auVar22._4_12_; auVar23._0_4_ = (float)auVar22._0_8_ * *(float *)(lVar11 + 0x8c); uVar9 = FUN_1404a2010(auVar23._0_8_,iVar8); }"
"173","0xad","ItemTradeSkill","Item tradeskill requirement not met","927","929","1|2","0x610","","context vfunc 0x610"," case 0xad: uVar9 = (**(code **)(*param_1 + 0x610))(param_1,param_2[2],param_3[1],param_3[2]); break;"
"174","0xae","Item6","Item requirement not met","930","932","1|2","0x618","","context vfunc 0x618"," case 0xae: uVar9 = (**(code **)(*param_1 + 0x618))(param_1,param_2[2],param_3[1],param_3[2]); break;"
"175","0xaf","TradeSkill","Tradeskill requirement not met","933","935","1|2","0x3e0","","context vfunc 0x3e0"," case 0xaf: uVar9 = (**(code **)(*param_1 + 0x3e0))(param_1,*param_2,param_3[1],param_3[2]); break;"
"176","0xb0","ChallengeObject","Challenge object requirement not met","936","938","1|2","0x470","","context vfunc 0x470; uses secondary context/target"," case 0xb0: uVar9 = (**(code **)(*param_1 + 0x470))(param_1,*param_2,param_3[1],param_3[2],param_2[1]); break;"
"177","0xb1","TrueLevel","True level requirement not met","939","945","1|3","","1404a2090","uint compare helper; direct subject memory read"," case 0xb1: uVar9 = uVar16; if (*param_2 != 0) { uVar9 = FUN_1404a2090(&switchD_14018df93::caseD_16,param_3[1],*(undefined4 *)(*param_2 + 0x38) ,param_3[3]); } break;"
"178","0xb2","Item7","Item of type Equipped?","946","948","1|2","0x140","","context vfunc 0x140"," case 0xb2: uVar9 = (**(code **)(*param_1 + 0x140))(param_1,*param_2,param_3[1],param_3[2]); break;"
"179","0xb3","Unknown179","Requirements not met","949","951","1|2","0x378","","context vfunc 0x378"," case 0xb3: uVar9 = (**(code **)(*param_1 + 0x378))(param_1,*param_2,param_3[1],param_3[2]); break;"
"180","0xb4","Unknown180","Requirements not met","952","954","1|3","0x3b0","","context vfunc 0x3b0"," case 0xb4: uVar9 = (**(code **)(*param_1 + 0x3b0))(param_1,param_3[1],param_3[3]); break;"
"182","0xb6","HouseOwnership","Housing ownership requirement not met","955","957","1","0x620","","context vfunc 0x620; uses secondary context/target"," case 0xb6: uVar9 = (**(code **)(*param_1 + 0x620))(param_1,*param_2,param_3[1],param_2[1]); break;"
"183","0xb7","Guild","Guild requirement not met","958","960","1","0x328","","context vfunc 0x328"," case 0xb7: uVar9 = (**(code **)(*param_1 + 0x328))(param_1,*param_2,param_3[1]); break;"
"184","0xb8","Guild2","Guild requirement not met","961","963","1","0x330","","context vfunc 0x330; uses secondary context/target"," case 0xb8: uVar9 = (**(code **)(*param_1 + 0x330))(param_1,*param_2,param_3[1],param_2[1]); break;"
"185","0xb9","GuildPerk","Guild perk requirement not met","964","966","1|3","0x338","","context vfunc 0x338"," case 0xb9: uVar9 = (**(code **)(*param_1 + 0x338))(param_1,*param_2,param_3[1],param_3[3]); break;"
"186","0xba","Unknown186","Requirements not met","967","969","1","0x628","","context vfunc 0x628; uses secondary context/target"," case 0xba: uVar9 = (**(code **)(*param_1 + 0x628))(param_1,*param_2,param_3[1],param_2[1]); break;"
"187","0xbb","WarplotPlugUpgrade","Warplot plug upgrade tier requirement not met","970","972","1|3","0x648","","context vfunc 0x648"," case 0xbb: uVar9 = (**(code **)(*param_1 + 0x648))(param_1,*param_2,param_3[1],param_3[3]); break;"
"188","0xbc","WarplotPermission","Warplot permission requirement not met","973","975","1|3","0x340","","context vfunc 0x340"," case 0xbc: uVar9 = (**(code **)(*param_1 + 0x340))(param_1,*param_2,param_3[1],param_3[3]); break;"
"189","0xbd","Unknown189","Exist in PrerequisiteType.tbl but does not have a description","976","978","1|3","0x2d8","","context vfunc 0x2d8"," case 0xbd: uVar9 = (**(code **)(*param_1 + 0x2d8))(param_1,param_3[1],param_3[3]); break;"
"190","0xbe","PetFlair","Pet flair requirement not met","979","981","1|2","0x658","","context vfunc 0x658"," case 0xbe: uVar9 = (**(code **)(*param_1 + 0x658))(param_1,*param_2,param_3[1],param_3[2]); break;"
